id,parent_id,aibs_id,aibs_parent_id,name,acronym,red,green,blue
5322,5318.0,480149330,480149314.0,"Medial visual area,layer 5",VISm5,26,166,152
5323,5318.0,480149334,480149314.0,"Medial visual area, layer 6a",VISm6a,26,166,152
5324,5318.0,480149338,480149314.0,"Medial visual area, layer 6b",VISm6b,26,166,152
5325,5297.0,879,254.0,"Retrosplenial area, dorsal part",RSPd,26,166,152
5326,5325.0,442,879.0,"Retrosplenial area, dorsal part, layer 1",RSPd1,26,166,152
5327,5325.0,434,879.0,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,26,166,152
5328,5325.0,545,879.0,"Retrosplenial area, dorsal part, layer 4",RSPd4,26,166,152
5329,5325.0,610,879.0,"Retrosplenial area, dorsal part, layer 5",RSPd5,26,166,152
5330,5325.0,274,879.0,"Retrosplenial area, dorsal part, layer 6a",RSPd6a,26,166,152
5331,5325.0,330,879.0,"Retrosplenial area, dorsal part, layer 6b",RSPd6b,26,166,152
5332,5297.0,886,254.0,"Retrosplenial area, ventral part",RSPv,26,166,152
5333,5332.0,542,886.0,"Retrosplenial area, ventral part, layer 1",RSPv1,26,166,152
5334,5332.0,606,886.0,"Retrosplenial area, ventral part, layer 2",RSPv2,26,166,152
5335,5332.0,430,886.0,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,26,166,152
5336,5332.0,687,886.0,"Retrosplenial area, ventral part, layer 5",RSPv5,26,166,152
5337,5332.0,590,886.0,"Retrosplenial area, ventral part, layer 6a",RSPv6a,26,166,152
5338,5332.0,622,886.0,"Retrosplenial area, ventral part, layer 6b",RSPv6b,26,166,152
5339,5005.0,22,315.0,Posterior parietal association areas,PTLp,0,159,172
5340,5339.0,532,22.0,"Posterior parietal association areas, layer 1",PTLp1,0,159,172
5341,5339.0,241,22.0,"Posterior parietal association areas, layer 2/3",PTLp2/3,0,159,172
5342,5339.0,635,22.0,"Posterior parietal association areas, layer 4",PTLp4,0,159,172
5343,5339.0,683,22.0,"Posterior parietal association areas, layer 5",PTLp5,0,159,172
5344,5339.0,308,22.0,"Posterior parietal association areas, layer 6a",PTLp6a,0,159,172
5345,5339.0,340,22.0,"Posterior parietal association areas, layer 6b",PTLp6b,0,159,172
5346,5339.0,312782546,22.0,Anterior area,VISa,0,159,172
5347,5346.0,312782550,312782546.0,"Anterior area, layer 1",VISa1,0,159,172
5348,5346.0,312782554,312782546.0,"Anterior area, layer 2/3",VISa2/3,0,159,172
5349,5346.0,312782558,312782546.0,"Anterior area, layer 4",VISa4,0,159,172
5350,5346.0,312782562,312782546.0,"Anterior area, layer 5",VISa5,0,159,172
5351,5346.0,312782566,312782546.0,"Anterior area, layer 6a",VISa6a,0,159,172
5352,5346.0,312782570,312782546.0,"Anterior area, layer 6b",VISa6b,0,159,172
5353,5339.0,417,22.0,Rostrolateral visual area,VISrl,0,159,172
5354,5353.0,312782604,417.0,"Rostrolateral area, layer 1",VISrl1,0,159,172
5355,5353.0,312782608,417.0,"Rostrolateral area, layer 2/3",VISrl2/3,0,159,172
5356,5353.0,312782612,417.0,"Rostrolateral area, layer 4",VISrl4,0,159,172
5357,5353.0,312782616,417.0,"Rostrolateral area, layer 5",VISrl5,0,159,172
5358,5353.0,312782620,417.0,"Rostrolateral area, layer 6a",VISrl6a,0,159,172
5359,5353.0,312782624,417.0,"Rostrolateral area, layer 6b",VISrl6b,0,159,172
5360,5005.0,541,315.0,Temporal association areas,TEa,21,176,179
5361,5360.0,97,541.0,"Temporal association areas, layer 1",TEa1,21,176,179
5362,5360.0,1127,541.0,"Temporal association areas, layer 2/3",TEa2/3,21,176,179
5363,5360.0,234,541.0,"Temporal association areas, layer 4",TEa4,21,176,179
5364,5360.0,289,541.0,"Temporal association areas, layer 5",TEa5,21,176,179
5365,5360.0,729,541.0,"Temporal association areas, layer 6a",TEa6a,21,176,179
5366,5360.0,786,541.0,"Temporal association areas, layer 6b",TEa6b,21,176,179
5367,5005.0,922,315.0,Perirhinal area,PERI,14,150,132
5368,5367.0,540,922.0,"Perirhinal area, layer 1",PERI1,14,150,132
5369,5367.0,888,922.0,"Perirhinal area, layer 2/3",PERI2/3,14,150,132
5370,5367.0,692,922.0,"Perirhinal area, layer 5",PERI5,14,150,132
5371,5367.0,335,922.0,"Perirhinal area, layer 6a",PERI6a,14,150,132
5372,5367.0,368,922.0,"Perirhinal area, layer 6b",PERI6b,14,150,132
5373,5005.0,895,315.0,Ectorhinal area,ECT,13,159,145
5374,5373.0,836,895.0,Ectorhinal area/Layer 1,ECT1,13,159,145
5375,5373.0,427,895.0,Ectorhinal area/Layer 2/3,ECT2/3,13,159,145
5376,5373.0,988,895.0,Ectorhinal area/Layer 5,ECT5,13,159,145
5377,5373.0,977,895.0,Ectorhinal area/Layer 6a,ECT6a,13,159,145
5378,5373.0,1045,895.0,Ectorhinal area/Layer 6b,ECT6b,13,159,145
5379,5004.0,698,695.0,Olfactory areas,OLF,154,210,189
5380,5379.0,507,698.0,Main olfactory bulb,MOB,154,210,189
5381,5380.0,212,507.0,"Main olfactory bulb, glomerular layer",MOBgl,130,199,174
5382,5380.0,220,507.0,"Main olfactory bulb, granule layer",MOBgr,130,199,174
5383,5380.0,228,507.0,"Main olfactory bulb, inner plexiform layer",MOBipl,154,210,189
5384,5380.0,236,507.0,"Main olfactory bulb, mitral layer",MOBmi,130,199,174
5385,5380.0,244,507.0,"Main olfactory bulb, outer plexiform layer",MOBopl,154,210,189
5386,5379.0,151,698.0,Accessory olfactory bulb,AOB,157,240,210
5387,5386.0,188,151.0,"Accessory olfactory bulb, glomerular layer",AOBgl,157,240,210
5388,5386.0,196,151.0,"Accessory olfactory bulb, granular layer",AOBgr,149,228,200
5389,5386.0,204,151.0,"Accessory olfactory bulb, mitral layer",AOBmi,157,240,210
5390,5379.0,159,698.0,Anterior olfactory nucleus,AON,84,191,148
5391,5390.0,167,159.0,"Anterior olfactory nucleus, dorsal part",AONd,84,191,148
5392,5390.0,175,159.0,"Anterior olfactory nucleus, external part",AONe,84,191,148
5393,5390.0,183,159.0,"Anterior olfactory nucleus, lateral part",AONl,84,191,148
5394,5390.0,191,159.0,"Anterior olfactory nucleus, medial part",AONm,84,191,148
5395,5390.0,199,159.0,"Anterior olfactory nucleus, posteroventral part",AONpv,84,191,148
5396,5390.0,160,159.0,"Anterior olfactory nucleus, layer 1",AON1,84,191,148
5397,5390.0,168,159.0,"Anterior olfactory nucleus, layer 2",AON2,84,191,148
5398,5379.0,589,698.0,Taenia tecta,TT,98,208,159
5399,5398.0,597,589.0,"Taenia tecta, dorsal part",TTd,98,208,159
5400,5399.0,297,597.0,"Taenia tecta, dorsal part, layers 1-4",TTd1-4,98,208,159
5401,5399.0,1034,597.0,"Taenia tecta, dorsal part, layer 1",TTd1,98,208,159
5402,5399.0,1042,597.0,"Taenia tecta, dorsal part, layer 2",TTd2,98,208,159
5403,5399.0,1050,597.0,"Taenia tecta, dorsal part, layer 3",TTd3,98,208,159
5404,5399.0,1059,597.0,"Taenia tecta, dorsal part, layer 4",TTd4,98,208,159
5405,5398.0,605,589.0,"Taenia tecta, ventral part",TTv,98,208,159
5406,5405.0,306,605.0,"Taenia tecta, ventral part, layers 1-3",TTv1-3,98,208,159
5407,5405.0,1067,605.0,"Taenia tecta, ventral part, layer 1",TTv1,98,208,159
5408,5405.0,1075,605.0,"Taenia tecta, ventral part, layer 2",TTv2,98,208,159
5409,5405.0,1082,605.0,"Taenia tecta, ventral part, layer 3",TTv3,98,208,159
5410,5379.0,814,698.0,Dorsal peduncular area,DP,164,218,164
5411,5410.0,496,814.0,"Dorsal peduncular area, layer 1",DP1,164,218,164
5412,5410.0,535,814.0,"Dorsal peduncular area, layer 2",DP2,164,218,164
5413,5410.0,360,814.0,"Dorsal peduncular area, layer 2/3",DP2/3,164,218,164
5414,5410.0,646,814.0,"Dorsal peduncular area, layer 5",DP5,164,218,164
5415,5410.0,267,814.0,"Dorsal peduncular area, layer 6a",DP6a,164,218,164
5416,5379.0,961,698.0,Piriform area,PIR,106,203,186
5417,5416.0,152,961.0,"Piriform area, layers 1-3",PIR1-3,106,203,186
5418,5416.0,276,961.0,"Piriform area, molecular layer",PIR1,106,203,186
5419,5416.0,284,961.0,"Piriform area, pyramidal layer",PIR2,106,203,186
5420,5416.0,291,961.0,"Piriform area, polymorph layer",PIR3,106,203,186
5421,5379.0,619,698.0,Nucleus of the lateral olfactory tract,NLOT,149,228,200
5422,5421.0,392,619.0,"Nucleus of the lateral olfactory tract, layers 1-3",NLOT1-3,149,228,200
5423,5421.0,260,619.0,"Nucleus of the lateral olfactory tract, molecular layer",NLOT1,149,228,200
5424,5421.0,268,619.0,"Nucleus of the lateral olfactory tract, pyramidal layer",NLOT2,149,228,200
5425,5421.0,1139,619.0,"Nucleus of the lateral olfactory tract, layer 3",NLOT3,149,228,200
5426,5379.0,631,698.0,Cortical amygdalar area,COA,97,231,183
5427,5426.0,639,631.0,"Cortical amygdalar area, anterior part",COAa,97,231,183
5428,5427.0,192,639.0,"Cortical amygdalar area, anterior part, layer 1",COAa1,97,231,183
5429,5427.0,200,639.0,"Cortical amygdalar area, anterior part, layer 2",COAa2,97,231,183
5430,5427.0,208,639.0,"Cortical amygdalar area, anterior part, layer 3",COAa3,97,231,183
5431,5426.0,647,631.0,"Cortical amygdalar area, posterior part",COAp,97,231,183
5432,5431.0,655,647.0,"Cortical amygdalar area, posterior part, lateral zone",COApl,97,231,183
5433,5432.0,584,655.0,"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",COApl1-2,97,231,183
5434,5432.0,376,655.0,"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",COApl1-3,97,231,183
5435,5432.0,216,655.0,"Cortical amygdalar area, posterior part, lateral zone, layer 1",COApl1,97,231,183
5436,5432.0,224,655.0,"Cortical amygdalar area, posterior part, lateral zone, layer 2",COApl2,97,231,183
5437,5432.0,232,655.0,"Cortical amygdalar area, posterior part, lateral zone, layer 3",COApl3,97,231,183
5438,5431.0,663,647.0,"Cortical amygdalar area, posterior part, medial zone",COApm,97,231,183
5439,5438.0,592,663.0,"Cortical amygdalar area, posterior part, medial zone, layers 1-2",COApm1-2,97,231,183
5440,5438.0,383,663.0,"Cortical amygdalar area, posterior part, medial zone, layers 1-3",COApm1-3,97,231,183
5441,5438.0,240,663.0,"Cortical amygdalar area, posterior part, medial zone, layer 1",COApm1,97,231,183
5442,5438.0,248,663.0,"Cortical amygdalar area, posterior part, medial zone, layer 2",COApm2,97,231,183
5443,5438.0,256,663.0,"Cortical amygdalar area, posterior part, medial zone, layer 3",COApm3,97,231,183
5444,5379.0,788,698.0,Piriform-amygdalar area,PAA,89,218,171
5445,5444.0,400,788.0,"Piriform-amygdalar area, layers 1-3",PAA1-3,89,218,171
5446,5444.0,408,788.0,"Piriform-amygdalar area, molecular layer",PAA1,89,218,171
5447,5444.0,416,788.0,"Piriform-amygdalar area, pyramidal layer",PAA2,89,218,171
5448,5444.0,424,788.0,"Piriform-amygdalar area, polymorph layer",PAA3,89,218,171
5449,5379.0,566,698.0,Postpiriform transition area,TR,168,236,211
5450,5449.0,517,566.0,"Postpiriform transition area, layers 1-3",TR1-3,168,236,211
5451,5449.0,1140,566.0,"Postpiriform transition area, layers 1",TR1,168,236,211
5452,5449.0,1141,566.0,"Postpiriform transition area, layers 2",TR2,168,236,211
5453,5449.0,1142,566.0,"Postpiriform transition area, layers 3",TR3,168,236,211
5454,5004.0,1089,695.0,Hippocampal formation,HPF,126,208,75
5455,5454.0,1080,1089.0,Hippocampal region,HIP,126,208,75
5456,5455.0,375,1080.0,Ammon's horn,CA,126,208,75
5457,5456.0,382,375.0,Field CA1,CA1,126,208,75
5458,5457.0,391,382.0,"Field CA1, stratum lacunosum-moleculare",CA1slm,126,208,75
5459,5457.0,399,382.0,"Field CA1, stratum oriens",CA1so,126,208,75
5460,5457.0,407,382.0,"Field CA1, pyramidal layer",CA1sp,102,168,61
5461,5457.0,415,382.0,"Field CA1, stratum radiatum",CA1sr,126,208,75
5462,5456.0,423,375.0,Field CA2,CA2,126,208,75
5463,5462.0,431,423.0,"Field CA2, stratum lacunosum-moleculare",CA2slm,126,208,75
5464,5462.0,438,423.0,"Field CA2, stratum oriens",CA2so,126,208,75
5465,5462.0,446,423.0,"Field CA2, pyramidal layer",CA2sp,102,168,61
5466,5462.0,454,423.0,"Field CA2, stratum radiatum",CA2sr,126,208,75
5467,5456.0,463,375.0,Field CA3,CA3,126,208,75
5468,5467.0,471,463.0,"Field CA3, stratum lacunosum-moleculare",CA3slm,126,208,75
5469,5467.0,479,463.0,"Field CA3, stratum lucidum",CA3slu,126,208,75
5470,5467.0,486,463.0,"Field CA3, stratum oriens",CA3so,126,208,75
5471,5467.0,495,463.0,"Field CA3, pyramidal layer",CA3sp,102,168,61
5472,5467.0,504,463.0,"Field CA3, stratum radiatum",CA3sr,126,208,75
5473,5455.0,726,1080.0,Dentate gyrus,DG,126,208,75
5474,5473.0,10703,726.0,"Dentate gyrus, molecular layer",DG-mo,126,208,75
5475,5473.0,10704,726.0,"Dentate gyrus, polymorph layer",DG-po,126,208,75
5476,5473.0,632,726.0,"Dentate gyrus, granule cell layer",DG-sg,102,168,61
5477,5473.0,10702,726.0,"Dentate gyrus, subgranular zone",DG-sgz,126,208,75
5478,5473.0,734,726.0,Dentate gyrus crest,DGcr,126,208,75
5479,5478.0,742,734.0,"Dentate gyrus crest, molecular layer",DGcr-mo,126,208,75
5480,5478.0,751,734.0,"Dentate gyrus crest, polymorph layer",DGcr-po,126,208,75
5481,5478.0,758,734.0,"Dentate gyrus crest, granule cell layer",DGcr-sg,126,208,75
5482,5473.0,766,726.0,Dentate gyrus lateral blade,DGlb,126,208,75
5483,5482.0,775,766.0,"Dentate gyrus lateral blade, molecular layer",DGlb-mo,126,208,75
5484,5482.0,782,766.0,"Dentate gyrus lateral blade, polymorph layer",DGlb-po,126,208,75
5485,5482.0,790,766.0,"Dentate gyrus lateral blade, granule cell layer",DGlb-sg,126,208,75
5486,5473.0,799,726.0,Dentate gyrus medial blade,DGmb,126,208,75
5487,5486.0,807,799.0,"Dentate gyrus medial blade, molecular layer",DGmb-mo,126,208,75
5488,5486.0,815,799.0,"Dentate gyrus medial blade, polymorph layer",DGmb-po,126,208,75
5489,5486.0,823,799.0,"Dentate gyrus medial blade, granule cell layer",DGmb-sg,126,208,75
5490,5455.0,982,1080.0,Fasciola cinerea,FC,126,208,75
5491,5455.0,19,1080.0,Induseum griseum,IG,126,208,75
5492,5454.0,822,1089.0,Retrohippocampal region,RHP,50,184,37
5493,5492.0,909,822.0,Entorhinal area,ENT,50,184,37
5494,5493.0,918,909.0,"Entorhinal area, lateral part",ENTl,50,184,37
5495,5494.0,1121,918.0,"Entorhinal area, lateral part, layer 1",ENTl1,50,184,37
5496,5494.0,20,918.0,"Entorhinal area, lateral part, layer 2",ENTl2,50,184,37
5497,5494.0,999,918.0,"Entorhinal area, lateral part, layer 2/3",ENTl2/3,50,184,37
5498,5494.0,715,918.0,"Entorhinal area, lateral part, layer 2a",ENTl2a,50,184,37
5499,5494.0,764,918.0,"Entorhinal area, lateral part, layer 2b",ENTl2b,50,184,37
5500,5494.0,52,918.0,"Entorhinal area, lateral part, layer 3",ENTl3,50,184,37
5501,5494.0,92,918.0,"Entorhinal area, lateral part, layer 4",ENTl4,50,184,37
5502,5494.0,312,918.0,"Entorhinal area, lateral part, layer 4/5",ENTl4/5,50,184,37
5503,5494.0,139,918.0,"Entorhinal area, lateral part, layer 5",ENTl5,50,184,37
5504,5494.0,387,918.0,"Entorhinal area, lateral part, layer 5/6",ENTl5/6,50,184,37
5505,5494.0,28,918.0,"Entorhinal area, lateral part, layer 6a",ENTl6a,50,184,37
5506,5494.0,60,918.0,"Entorhinal area, lateral part, layer 6b",ENTl6b,50,184,37
5507,5493.0,926,909.0,"Entorhinal area, medial part, dorsal zone",ENTm,50,184,37
5508,5507.0,526,926.0,"Entorhinal area, medial part, dorsal zone, layer 1",ENTm1,50,184,37
5509,5507.0,543,926.0,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2,50,184,37
5510,5507.0,468,926.0,"Entorhinal area, medial part, dorsal zone, layer 2a",ENTm2a,50,184,37
5511,5507.0,508,926.0,"Entorhinal area, medial part, dorsal zone, layer 2b",ENTm2b,50,184,37
5512,5507.0,664,926.0,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3,50,184,37
5513,5507.0,712,926.0,"Entorhinal area, medial part, dorsal zone, layer 4",ENTm4,50,184,37
5514,5507.0,727,926.0,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5,50,184,37
5515,5507.0,550,926.0,"Entorhinal area, medial part, dorsal zone, layer 5/6",ENTm5/6,50,184,37
5516,5507.0,743,926.0,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,50,184,37
5517,5493.0,934,909.0,"Entorhinal area, medial part, ventral zone",ENTmv,50,184,37
5518,5517.0,259,934.0,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1,50,184,37
5519,5517.0,324,934.0,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2,50,184,37
5520,5517.0,371,934.0,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3,50,184,37
5521,5517.0,419,934.0,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4,50,184,37
5522,5517.0,1133,934.0,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6,50,184,37
5523,5492.0,843,822.0,Parasubiculum,PAR,114,213,105
5524,5523.0,10693,843.0,"Parasubiculum, layer 1",PAR1,114,213,105
5525,5523.0,10694,843.0,"Parasubiculum, layer 2",PAR2,114,213,105
5526,5523.0,10695,843.0,"Parasubiculum, layer 3",PAR3,114,213,105
5527,5492.0,1037,822.0,Postsubiculum,POST,72,200,60
5528,5527.0,10696,1037.0,"Postsubiculum, layer 1",POST1,72,200,60
5529,5527.0,10697,1037.0,"Postsubiculum, layer 2",POST2,72,200,60
5530,5527.0,10698,1037.0,"Postsubiculum, layer 3",POST3,72,200,60
5531,5492.0,1084,822.0,Presubiculum,PRE,89,185,71
5532,5531.0,10699,1084.0,"Presubiculum, layer 1",PRE1,89,185,71
5533,5531.0,10700,1084.0,"Presubiculum, layer 2",PRE2,89,185,71
5534,5531.0,10701,1084.0,"Presubiculum, layer 3",PRE3,89,185,71
5535,5492.0,502,822.0,Subiculum,SUB,79,194,68
5536,5535.0,509,502.0,"Subiculum, dorsal part",SUBd,79,194,68
5537,5536.0,829,509.0,"Subiculum, dorsal part, molecular layer",SUBd-m,79,194,68
5538,5536.0,845,509.0,"Subiculum, dorsal part, pyramidal layer",SUBd-sp,75,181,71
5539,5536.0,837,509.0,"Subiculum, dorsal part, stratum radiatum",SUBd-sr,79,194,68
5540,5535.0,518,502.0,"Subiculum, ventral part",SUBv,79,194,68
5541,5540.0,853,518.0,"Subiculum, ventral part, molecular layer",SUBv-m,79,194,68
5542,5540.0,870,518.0,"Subiculum, ventral part, pyramidal layer",SUBv-sp,75,181,71
5543,5540.0,861,518.0,"Subiculum, ventral part, stratum radiatum",SUBv-sr,79,194,68
5544,5492.0,484682470,822.0,Prosubiculum,ProS,88,186,72
5545,5544.0,484682475,484682470.0,"Prosubiculum, dorsal part",ProSd,88,186,72
5546,5545.0,484682479,484682475.0,"Prosubiculum, dorsal part, molecular layer",ProSd-m,88,186,72
5547,5545.0,484682483,484682475.0,"Prosubiculum, dorsal part, pyramidal layer",ProSd-sp,86,184,75
5548,5545.0,484682487,484682475.0,"Prosubiculum, dorsal part, stratum radiatum",ProSd-sr,88,186,72
5549,5544.0,484682492,484682470.0,"Prosubiculum, ventral part",ProSv,88,186,72
5550,5549.0,484682496,484682492.0,"Prosubiculum, ventral part, molecular layer",ProSv-m,88,186,72
5551,5549.0,484682500,484682492.0,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp,86,184,75
5552,5549.0,484682504,484682492.0,"Prosubiculum, ventral part, stratum radiatum",Prosv-sr,88,186,72
5553,5492.0,589508447,822.0,Hippocampo-amygdalar transition area,HATA,51,185,50
5554,5492.0,484682508,822.0,Area prostriata,APr,51,185,50
5555,5003.0,703,688.0,Cortical subplate,CTXsp,138,218,135
5556,5555.0,16,703.0,"Layer 6b, isocortex",6b,138,218,135
5557,5555.0,583,703.0,Claustrum,CLA,138,218,135
5558,5555.0,942,703.0,Endopiriform nucleus,EP,160,238,157
5559,5558.0,952,942.0,"Endopiriform nucleus, dorsal part",EPd,160,238,157
5560,5558.0,966,942.0,"Endopiriform nucleus, ventral part",EPv,160,238,157
5561,5555.0,131,703.0,Lateral amygdalar nucleus,LA,144,235,141
5562,5555.0,295,703.0,Basolateral amygdalar nucleus,BLA,157,231,156
5563,5562.0,303,295.0,"Basolateral amygdalar nucleus, anterior part",BLAa,157,231,156
5564,5562.0,311,295.0,"Basolateral amygdalar nucleus, posterior part",BLAp,157,231,156
5565,5562.0,451,295.0,"Basolateral amygdalar nucleus, ventral part",BLAv,157,231,156
5566,5555.0,319,703.0,Basomedial amygdalar nucleus,BMA,132,234,129
5567,5566.0,327,319.0,"Basomedial amygdalar nucleus, anterior part",BMAa,132,234,129
5568,5566.0,334,319.0,"Basomedial amygdalar nucleus, posterior part",BMAp,132,234,129
5569,5555.0,780,703.0,Posterior amygdalar nucleus,PA,151,236,147
5570,5002.0,623,567.0,Cerebral nuclei,CNU,152,214,249
5571,5570.0,477,623.0,Striatum,STR,152,214,249
5572,5571.0,485,477.0,Striatum dorsal region,STRd,152,214,249
5573,5572.0,672,485.0,Caudoputamen,CP,152,214,249
5574,5571.0,493,477.0,Striatum ventral region,STRv,128,205,248
5575,5574.0,56,493.0,Nucleus accumbens,ACB,128,205,248
5576,5575.0,3001,56.0,"Nucleus accumbens, core",ACBc,118,195,238
5577,5575.0,3002,56.0,"Nucleus accumbens, shell",ACBsh,128,205,248
5578,5574.0,998,493.0,Fundus of striatum,FS,128,205,248
5579,5574.0,754,493.0,Olfactory tubercle,OT,128,205,248
5580,5579.0,481,754.0,Islands of Calleja,isl,128,205,248
5581,5579.0,489,754.0,Major island of Calleja,islm,128,205,248
5582,5579.0,144,754.0,"Olfactory tubercle, layers 1-3",OT1-3,128,205,248
5583,5579.0,458,754.0,"Olfactory tubercle, molecular layer",OT1,128,205,248
5584,5579.0,465,754.0,"Olfactory tubercle, pyramidal layer",OT2,128,205,248
5585,5579.0,473,754.0,"Olfactory tubercle, polymorph layer",OT3,128,205,248
5586,5574.0,549009199,493.0,Lateral strip of striatum,LSS,128,205,248
5587,5571.0,275,477.0,Lateral septal complex,LSX,144,203,237
5588,5587.0,242,275.0,Lateral septal nucleus,LS,144,203,237
5589,5588.0,250,242.0,"Lateral septal nucleus, caudal (caudodorsal) part",LSc,144,203,237
5590,5588.0,258,242.0,"Lateral septal nucleus, rostral (rostroventral) part",LSr,144,203,237
5591,5588.0,266,242.0,"Lateral septal nucleus, ventral part",LSv,144,203,237
5592,5587.0,310,275.0,Septofimbrial nucleus,SF,144,203,237
5593,5587.0,333,275.0,Septohippocampal nucleus,SH,144,203,237
5594,5571.0,278,477.0,Striatum-like amygdalar nuclei,sAMY,128,192,226
5595,5594.0,23,278.0,Anterior amygdalar area,AAA,128,192,226
5596,5594.0,292,278.0,Bed nucleus of the accessory olfactory tract,BA,128,192,226
5597,5594.0,536,278.0,Central amygdalar nucleus,CEA,128,192,226
5598,5597.0,544,536.0,"Central amygdalar nucleus, capsular part",CEAc,128,192,226
5599,5597.0,551,536.0,"Central amygdalar nucleus, lateral part",CEAl,128,192,226
5600,5597.0,559,536.0,"Central amygdalar nucleus, medial part",CEAm,128,192,226
5601,5594.0,1105,278.0,Intercalated amygdalar nucleus,IA,128,192,226
5602,5594.0,403,278.0,Medial amygdalar nucleus,MEA,128,192,226
5603,5602.0,411,403.0,"Medial amygdalar nucleus, anterodorsal part",MEAad,128,192,226
5604,5602.0,418,403.0,"Medial amygdalar nucleus, anteroventral part",MEAav,128,192,226
5605,5602.0,426,403.0,"Medial amygdalar nucleus, posterodorsal part",MEApd,128,192,226
5606,5605.0,472,426.0,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a,128,192,226
5607,5605.0,480,426.0,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b,128,192,226
5608,5605.0,487,426.0,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c,128,192,226
5609,5602.0,435,403.0,"Medial amygdalar nucleus, posteroventral part",MEApv,128,192,226
5610,5570.0,803,623.0,Pallidum,PAL,133,153,204
5611,5610.0,818,803.0,"Pallidum, dorsal region",PALd,133,153,204
5612,5611.0,1022,818.0,"Globus pallidus, external segment",GPe,133,153,204
5613,5611.0,1031,818.0,"Globus pallidus, internal segment",GPi,133,153,204
5614,5610.0,835,803.0,"Pallidum, ventral region",PALv,162,177,216
5615,5614.0,342,835.0,Substantia innominata,SI,162,177,216
5616,5614.0,298,835.0,Magnocellular nucleus,MA,162,177,216
5617,5610.0,826,803.0,"Pallidum, medial region",PALm,150,167,211
5618,5617.0,904,826.0,Medial septal complex,MSC,150,167,211
5619,5618.0,564,904.0,Medial septal nucleus,MS,150,167,211
5620,5618.0,596,904.0,Diagonal band nucleus,NDB,150,167,211
5621,5617.0,581,826.0,Triangular nucleus of septum,TRS,150,167,211
5622,5610.0,809,803.0,"Pallidum, caudal region",PALc,179,192,223
5623,5622.0,351,809.0,Bed nuclei of the stria terminalis,BST,179,192,223
5624,5623.0,359,351.0,"Bed nuclei of the stria terminalis, anterior division",BSTa,179,192,223
5625,5624.0,537,359.0,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal,179,192,223
5626,5624.0,498,359.0,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam,179,192,223
5627,5624.0,505,359.0,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm,179,192,223
5628,5624.0,513,359.0,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu,179,192,223
5629,5624.0,546,359.0,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju,179,192,223
5630,5624.0,521,359.0,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg,179,192,223
5631,5624.0,554,359.0,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov,179,192,223
5632,5624.0,562,359.0,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh,179,192,223
5633,5624.0,529,359.0,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv,179,192,223
5634,5623.0,367,351.0,"Bed nuclei of the stria terminalis, posterior division",BSTp,179,192,223
5635,5634.0,569,367.0,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd,179,192,223
5636,5634.0,578,367.0,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr,179,192,223
5637,5634.0,585,367.0,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif,179,192,223
5638,5634.0,594,367.0,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr,179,192,223
5639,5634.0,602,367.0,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse,179,192,223
5640,5622.0,287,809.0,Bed nucleus of the anterior commissure,BAC,179,192,223
5641,5001.0,343,8.0,Brain stem,BS,255,112,128
5642,5641.0,1129,343.0,Interbrain,IB,255,112,128
5643,5642.0,549,1129.0,Thalamus,TH,255,112,128
5644,5643.0,864,549.0,"Thalamus, sensory-motor cortex related",DORsm,255,128,132
5645,5644.0,637,864.0,Ventral group of the dorsal thalamus,VENT,255,128,132
5646,5645.0,629,637.0,Ventral anterior-lateral complex of the thalamus,VAL,255,128,132
